from_user,text,in_reply_to_name,type_link
Disabled_Carer,"@Keir_Starmer I'm a @UKLabour member Kier, I live in a not so special post Code area with disability in my family, I'm an #UnpaidCarer - my son has had 2 subjects downgraded A to B &amp; B to D - he is Autistic &amp; has had his immediate future destroyed, come on speak to me PLEASE! #AlevelResults",Keir_Starmer,reply
angelabounds131,@S_Hammond will you be writing a similar letter on behalf of your constituents? Itâ€™s an absolute shambles #alevels2020 #AlevelResults https://t.co/Gjnl4KKNOO,S_Hammond,reply
localnotail,"Did someone already do the ""ABBA has been downgraded to ACDC"" gag yet?

#AlevelResults",localnotail,reply
ArzooAhmed,Great to see my former college @lmhoxford confirm places of 97% of 2020 offer holders &amp; for all those in the most socially disadvantaged band. Remaining 3% need to challenge assigned grades. Hope universities can #WAIVEGRADES for students to deal with #AlevelResults #examshambles https://t.co/H6VEJFy7bI,ArzooAhmed,reply
Disabled_Carer,"@NSCarers I'd just love some relaxation but where do I find the time, this government and our County Council do not give a flying pig about any of us #UnpaidCarers &amp; now because of the #AlevelResults fiasco their paymasters (the government) have caused us further turmoil! #SackWilliamson",NSCarers,reply
cansc,"@BorisJohnson Quick question, can you please explain why @GavinWilliamson still has a job when everything he touches turns to shit. #AlevelResults #alevels2020",BorisJohnson,reply
SilvergnomeNo1,"@BorisJohnson 
Johnson: we need a fairer system for this yearâ€™s A-level and GCSE students #AlevelResults - Sign the Petition! https://t.co/DMVgqAkZqT via @UKChange",BorisJohnson,reply
ciaraaaaaaaa12,#AlevelResults,ciaraaaaaaaa12,reply
OlazOmosco,"@BorisJohnson @GavinWilliamson
Sensible people of Worcester College, Oxford cleaning up the utter stinky mess  of perhaps, the most racist, classist, shambolic and unscrupulous cabinet in modern era! #sackgavinwilliamson #AlevelResults #sacktorycheats 
https://t.co/GYRUubIHsH",BorisJohnson,reply
chris_leinster,"4/ would comprise only of BUN and my â€œextraâ€ toppings. Look at this fucking 2020 #AlevelResults of a â€œmealâ€! Thanks for nothing, Five Guys. Iâ€™m out. (Milkshake was lit tho).) https://t.co/tVszPtHvle",chris_leinster,reply
helen_alty,@Annie08240822 @BorisJohnson @GMB @GavinWilliamson @BBCBreaking @SkyNews @Keir_Starmer @edballs Destroying lives.....sort it out @borisjohnson parity of treatment....be fair...think the teachers know more than your computer algorithm shambolic mess up @gmb @thismorning  #alevel #alevelresults #resultsday,Annie08240822,reply
JessDuxbury1,@BorisJohnson And give our young people the chance they have all worked so hard for under unprecedented adversity #AlevelResults #alevels2020 #examshambles @WorcCollegeOx @GavinWilliamson,BorisJohnson,reply
Annie08240822,"@BorisJohnson Sacked twice for lying, youâ€™ve lied to all the students except those privately educated. Hopefully youâ€™ll get the result you deserve at the next election! @GMB @GavinWilliamson @BBCBreaking @SkyNews #AlevelResults #alevels @Keir_Starmer @edballs",BorisJohnson,reply
rayraytee88,@BorisJohnson: we need a fairer system for this yearâ€™s A-level and GCSE students #AlevelResults - Sign the Petition! https://t.co/UnZ7pwWJ9b via @UKChange,BorisJohnson,reply
piyakhanna,@florelst #GavinWilliamsonResign #ToryShambles #alevels2020 #AlevelResults #SortItOut,florelst,reply
MusicSnobb,"@JolyonMaugham To make it even more annoying for those concerned..
#AlevelResults #alevels2020
https://t.co/XvWL5vXF3w",JolyonMaugham,reply
helenmcguffog,"children, some want to pay so their  kids get into oxbridge, others want their kids to have more play time or self directed learning.  Some want to give them the choice to learn at home. I feel it's important to have that choice available. #AlevelResults",helenmcguffog,reply
aidantaylor02,#alevelresults #alevels2020 #resultsday #leeds,aidantaylor02,reply
aidantaylor02,#alevelresults #alevels2020 #resultsday #leeds,aidantaylor02,reply
DNewtonC,"@GavinWilliamson @BorisJohnson @10DowningStreet

Now. Please.

U-turn #AlevelResults #alevels https://t.co/gCD62YvSCY",GavinWilliamson,reply
RobMcInnes,@BorisJohnson: Boris Johnson: we need a fairer system for this yearâ€™s A-level and GCSE students #AlevelResults - Sign the Petition! https://t.co/82BGapVsYn via @UKChange,BorisJohnson,reply
uday19438829,#bbcnews #itvnews #unfairgrading #Unfair_Cambridge #AlevelResults #ALevelProtests,uday19438829,reply
TashHarpley,@NorwichChloe Just when I thought you couldn't possibly have any more cheek - there you go again. Will you keep up this presence to the young people of Norwich North who have been unfairly downgraded? Will you stand up for them or just continue to spout Tory propaganda? #AlevelResults,NorwichChloe,reply
DNewtonC,"@SimonPease1 Immediately.

In a Tweet.

Tonight.

#AlevelResults",SimonPease1,reply
lemon_and_grass,"@Channel4News universities should ignore this incompetent government and ofqual for entertaining their unfair ideas and honour their offers! 
young people are the future! #AlevelResults #ToryCorruption #sackgavinwilliamson @BorisJohnson",Channel4News,reply
_PaulWainwright,@JolyonMaugham can we get the algorithm published for scientific and academic scrutiny #AlevelResults ?,JolyonMaugham,reply
sev_kudu,"@StrongerStabler This system...is disproportionately unfair to the vast majority of young people! 

#examshambles #AlevelResults",StrongerStabler,reply
Pause2P,@ChrisEvans Captain America! An evil algorithm is destroying lives and futures in the UK...please help us!!! #examshambles #AlevelResults,ChrisEvans,reply
ProUdin2016,"@domcoop7 @2727Emma2727 @G5Clara @lewis_goodall Sorry, are you trying to defend the clusterf**k of #ALevelResults",domcoop7,reply
DavidWill_UK,"@theresecoffey
#ALevelResults",DavidWill_UK,reply
Paul_Stocks_IFA,"@AlexandraGazi Agreed. 

That approach feels like levelling down not up! 

The whole #AlevelResults debacle immediately became a political football. It's much bigger / more serious / engrained than that.",AlexandraGazi,reply
Lilygharper,@piersmorgan A level students need your help to get our voices heard. We have been let down by the government &amp; judged based on our class &amp; wealth. Iâ€™m part of the 3% downgraded by 2 grades &amp; the three lock system in place is a shambles. PLEASE HELP! #examshambles #AlevelResults,piersmorgan,reply
simonedens,"@WelshLibDems @Kirsty_Williams Yes, it can be done. Good on you @WelshLibDems @Kirsty_Williams. #ALevelResults #LiberalDemocrats",WelshLibDems,reply
